cache_type,test,depth,tokens_per_sec,stddev,model,build
turbo4,pp512,16384,756.16,1.86,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo4,pp2048,16384,758.19,1.24,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo4,pp8192,16384,750.03,0.34,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo4,tg32,16384,36.21,0.16,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo4,pp512,32768,706.97,1.57,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo4,pp2048,32768,711.26,1.30,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo4,pp8192,32768,704.81,0.83,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo4,tg32,32768,31.81,0.21,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,pp512,0,803.25,3.75,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,pp2048,0,805.06,6.00,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,pp8192,0,796.58,3.29,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,tg32,0,43.66,0.41,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,pp512,4096,785.78,2.66,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,pp2048,4096,788.90,0.12,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,pp8192,4096,782.21,0.12,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,tg32,4096,41.68,0.37,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,pp512,8192,774.96,1.61,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,pp2048,8192,776.85,1.15,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,pp8192,8192,768.95,0.52,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,tg32,8192,40.60,0.60,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,pp512,16384,757.67,2.57,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,pp2048,16384,757.55,1.54,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,pp8192,16384,749.99,0.12,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,tg32,16384,36.54,0.20,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,pp512,32768,707.62,2.55,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,pp2048,32768,712.34,1.29,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,pp8192,32768,705.11,1.01,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
turbo3,tg32,32768,32.09,0.52,nemotron_h_moe_31B_A3.5B_Q4_K_Medium,1766c9133
